# The Shadium Robots.txt
# Last Updated: January 2025
# Contact: webmaster@theshadium.com
# https://www.robotstxt.org/robotstxt.html

# Allow search engines to crawl public content
User-agent: *
Allow: /
Allow: /stadiums
Allow: /guide
Allow: /blog
Allow: /faq
Allow: /contact

# Disallow private/admin areas
Disallow: /admin
Disallow: /api/private
Disallow: /.env
Disallow: /config
Disallow: /_next/static
Disallow: /.git
Disallow: /node_modules
Disallow: /src
Disallow: /scripts
Disallow: /tests

# Disallow temporary and development files
Disallow: /*.json$
Disallow: /*.map$
Disallow: /*.lock$
Disallow: /temp
Disallow: /tmp
Disallow: /draft
Disallow: /staging

# Protect user data endpoints
Disallow: /api/user/
Disallow: /api/auth/
Disallow: /api/analytics/

# Rate limiting for aggressive crawlers
Crawl-delay: 1

# Specific crawler rules
# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# Block bad bots and scrapers
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: AspiegelBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# Block AI/ML training bots (optional - uncomment if desired)
# User-agent: GPTBot
# Disallow: /

# User-agent: ChatGPT-User
# Disallow: /

# User-agent: CCBot
# Disallow: /

# User-agent: anthropic-ai
# Disallow: /

# User-agent: Claude-Web
# Disallow: /

# Sitemap location
Sitemap: https://theshadium.com/sitemap.xml
Sitemap: https://theshadium.com/sitemap-stadiums.xml
Sitemap: https://theshadium.com/sitemap-guides.xml

# Legal notice
# Unauthorized data scraping is prohibited.
# Violation of robots.txt may result in IP blocking and legal action.
# For API access or data licensing, contact: api@theshadium.com
